x,y,z,Rx,Ry,Rz,Re,tx_gain_h_9p650GHz,tx_phase_h_9p650GHz,tx_gain_v_9p650GHz,tx_phase_v_9p650GHz
0.0,0.0,0.0,-45.0,0.0,0.0,0.0,-108.94254303,-95.7741317749,-56.7491722107,35.9699172974
0.0,0.0,0.0,-40.0,0.0,0.0,0.0,-102.79145813,82.756652832,-47.6534729004,46.9600639343
0.0,0.0,0.0,-35.0,0.0,0.0,0.0,-100.069671631,-94.2136306763,-45.7297897339,-127.900512695
0.0,0.0,0.0,-30.0,0.0,0.0,0.0,-98.1844024658,-43.852684021,-55.7000350952,126.061569214
0.0,0.0,0.0,-25.0,0.0,0.0,0.0,-77.1430969238,127.599479675,-40.8037834167,-93.2887268066
0.0,0.0,0.0,-20.0,0.0,0.0,0.0,-73.8545303345,86.9073944092,-44.2300224304,14.9272079468
0.0,0.0,0.0,-19.0,0.0,0.0,0.0,-74.96068573,67.1971206665,-41.1879386902,-47.4570617676
0.0,0.0,0.0,-18.0,0.0,0.0,0.0,-77.3699188232,44.6488113403,-44.6464309692,-118.307006836
0.0,0.0,0.0,-17.0,0.0,0.0,0.0,-78.4446182251,3.78625130653,-51.6922645569,74.880317688
0.0,0.0,0.0,-16.0,0.0,0.0,0.0,-80.8930206299,-47.612411499,-42.5084075928,-33.7686691284
0.0,0.0,0.0,-15.0,0.0,0.0,0.0,-81.1241073608,-84.2633132935,-43.1861801147,-116.493347168
0.0,0.0,0.0,-14.0,0.0,0.0,0.0,-80.8776626587,-131.622207642,-48.1052627563,116.330307007
0.0,0.0,0.0,-13.0,0.0,0.0,0.0,-79.7384796143,-150.368484497,-44.7175674438,-13.5509519577
0.0,0.0,0.0,-12.0,0.0,0.0,0.0,-76.1635971069,175.39263916,-46.6618423462,-139.933410645
0.0,0.0,0.0,-10.0,0.0,0.0,0.0,-82.6911392212,88.9217376709,-34.3200111389,-5.76793289185
0.0,0.0,0.0,-9.5,0.0,0.0,0.0,-87.6929016113,93.7361907959,-33.6831855774,-46.4161148071
0.0,0.0,0.0,-9.0,0.0,0.0,0.0,-92.6526260376,161.564529419,-33.9957733154,-85.1339416504
0.0,0.0,0.0,-8.5,0.0,0.0,0.0,-82.2542266846,162.48147583,-35.0856933594,-126.662948608
0.0,0.0,0.0,-8.0,0.0,0.0,0.0,-80.6655731201,146.125366211,-36.7238082886,-172.088775635
0.0,0.0,0.0,-7.5,0.0,0.0,0.0,-78.2914810181,121.174034119,-38.6985664368,145.423187256
0.0,0.0,0.0,-7.0,0.0,0.0,0.0,-78.501701355,100.237731934,-41.3073883057,111.168815613
0.0,0.0,0.0,-6.5,0.0,0.0,0.0,-77.9556884766,74.0099945068,-44.1907043457,107.09287262
0.0,0.0,0.0,-6.0,0.0,0.0,0.0,-78.8813247681,66.6226425171,-40.1968383789,122.048934937
0.0,0.0,0.0,-5.5,0.0,0.0,0.0,-79.786026001,37.7724838257,-35.086807251,104.357925415
0.0,0.0,0.0,-5.0,0.0,0.0,0.0,-83.6189346313,31.7202415466,-31.7388572693,75.827507019
0.0,0.0,0.0,-4.5,0.0,0.0,0.0,-84.2873458862,22.0426750183,-29.9798622131,43.1956176758
0.0,0.0,0.0,-4.0,0.0,0.0,0.0,-84.9659805298,13.4451732635,-29.7402038574,9.27970600128
0.0,0.0,0.0,-3.5,0.0,0.0,0.0,-86.287979126,8.2268781662,-31.3846359253,-30.3886089325
0.0,0.0,0.0,-3.0,0.0,0.0,0.0,-101.963562012,-133.971343994,-35.7329902649,-84.9521789551
0.0,0.0,0.0,-2.5,0.0,0.0,0.0,-87.3979568481,173.323074341,-35.7429962158,163.180389404
0.0,0.0,0.0,-2.0,0.0,0.0,0.0,-79.7881393433,129.162338257,-28.368724823,100.237068176
0.0,0.0,0.0,-1.5,0.0,0.0,0.0,-76.4540634155,114.02947998,-23.9968776703,59.8769378662
0.0,0.0,0.0,-1.4,0.0,0.0,0.0,-77.3566131592,112.344169617,-23.3617725372,53.226360321
0.0,0.0,0.0,-1.2999999999999998,0.0,0.0,0.0,-76.1905288696,103.255195618,-22.8497009277,46.7427558899
0.0,0.0,0.0,-1.1999999999999997,0.0,0.0,0.0,-77.3615570068,105.629943848,-22.2779769897,38.7765769958
0.0,0.0,0.0,-1.0999999999999996,0.0,0.0,0.0,-76.83177948,97.9017868042,-21.866399765,32.6619224548
0.0,0.0,0.0,-0.9999999999999996,0.0,0.0,0.0,-75.8775024414,97.4180908203,-21.3907318115,24.9762268066
0.0,0.0,0.0,-0.8999999999999995,0.0,0.0,0.0,-75.7336807251,94.6864318848,-21.0022621155,18.0184860229
0.0,0.0,0.0,-0.7999999999999994,0.0,0.0,0.0,-76.8282012939,88.3425827026,-20.6931533813,10.9285507202
0.0,0.0,0.0,-0.6999999999999993,0.0,0.0,0.0,-77.1301345825,76.7976989746,-20.4488334656,5.29915475845
0.0,0.0,0.0,-0.5999999999999992,0.0,0.0,0.0,-77.989616394,81.4083786011,-20.1893806458,-1.65517044067
0.0,0.0,0.0,-0.4999999999999991,0.0,0.0,0.0,-77.6212615967,76.5629882813,-19.9905357361,-8.49706459045
0.0,0.0,0.0,-0.399999999999999,0.0,0.0,0.0,-77.7331542969,74.0682907104,-19.847776413,-14.6644058228
0.0,0.0,0.0,-0.29999999999999893,0.0,0.0,0.0,-78.2966918945,66.3510360718,-19.7057476044,-22.110408783
0.0,0.0,0.0,-0.19999999999999885,0.0,0.0,0.0,-79.1586380005,54.4899597168,-19.6542205811,-28.0499973297
0.0,0.0,0.0,-0.09999999999999876,0.0,0.0,0.0,-79.1112747192,64.3223342896,-19.5961074829,-35.0608444214
0.0,0.0,0.0,1.3322676295501878e-15,0.0,0.0,0.0,-79.3451690674,56.6988525391,-19.58776474,-41.6193771362
0.0,0.0,0.0,0.10000000000000142,0.0,0.0,0.0,-79.2951278687,50.0703926086,-19.6255912781,-48.123626709
0.0,0.0,0.0,0.2000000000000015,0.0,0.0,0.0,-80.3793182373,47.9724388123,-19.6746749878,-54.8100204468
0.0,0.0,0.0,0.3000000000000016,0.0,0.0,0.0,-80.6814193726,45.0795402527,-19.7671470642,-61.3559913635
0.0,0.0,0.0,0.4000000000000017,0.0,0.0,0.0,-81.5522079468,36.7383041382,-19.9101371765,-68.6757736206
0.0,0.0,0.0,0.5000000000000018,0.0,0.0,0.0,-80.935333252,33.5836410522,-20.0612659454,-75.1343612671
0.0,0.0,0.0,0.6000000000000019,0.0,0.0,0.0,-80.6617889404,38.4372138977,-20.2420387268,-81.8609466553
0.0,0.0,0.0,0.700000000000002,0.0,0.0,0.0,-82.0264053345,36.4715652466,-20.5271911621,-88.9214706421
0.0,0.0,0.0,0.800000000000002,0.0,0.0,0.0,-80.1117248535,20.2863025665,-20.7992115021,-95.7583312988
0.0,0.0,0.0,0.9000000000000021,0.0,0.0,0.0,-81.6477279663,22.7607784271,-21.1646232605,-102.873100281
0.0,0.0,0.0,1.0000000000000022,0.0,0.0,0.0,-82.377166748,44.4805603027,-21.5992279053,-110.062957764
0.0,0.0,0.0,1.1000000000000023,0.0,0.0,0.0,-81.4670715332,35.7067489624,-22.0040969849,-116.967987061
0.0,0.0,0.0,1.2000000000000024,0.0,0.0,0.0,-83.0638275146,30.5861244202,-22.5157241821,-123.60546875
0.0,0.0,0.0,1.3000000000000025,0.0,0.0,0.0,-83.4995422363,20.4038410187,-23.077922821,-131.039215088
0.0,0.0,0.0,1.4000000000000026,0.0,0.0,0.0,-83.2868652344,16.1756305695,-23.7862758636,-138.934326172
0.0,0.0,0.0,1.5000000000000027,0.0,0.0,0.0,-83.1804199219,23.7253360748,-24.4387512207,-146.128967285
0.0,0.0,0.0,2.0,0.0,0.0,0.0,-80.741645813,35.6260566711,-29.5700683594,166.913803101
0.0,0.0,0.0,2.5,0.0,0.0,0.0,-79.8037490845,10.6131839752,-35.6648406982,78.3093185425
0.0,0.0,0.0,3.0,0.0,0.0,0.0,-77.621131897,-13.3643264771,-31.2741336823,-11.6381750107
0.0,0.0,0.0,3.5,0.0,0.0,0.0,-78.2664794922,-31.0809268951,-27.7023582458,-58.6858062744
0.0,0.0,0.0,4.0,0.0,0.0,0.0,-79.6744689941,-53.1212081909,-26.2489566803,-95.6686477661
0.0,0.0,0.0,4.5,0.0,0.0,0.0,-82.0263366699,-89.5147018433,-26.3367595673,-132.314834595
0.0,0.0,0.0,5.0,0.0,0.0,0.0,-87.0341110229,-105.073356628,-27.581029892,-169.50831604
0.0,0.0,0.0,5.5,0.0,0.0,0.0,-95.2739639282,-16.5635566711,-29.7789268494,151.423431396
0.0,0.0,0.0,6.0,0.0,0.0,0.0,-81.9240264893,-24.9554252625,-32.727722168,110.271072388
0.0,0.0,0.0,6.5,0.0,0.0,0.0,-78.5902404785,-61.3468132019,-36.1209106445,65.2638015747
0.0,0.0,0.0,7.0,0.0,0.0,0.0,-76.4835891724,-108.613632202,-39.6266059875,20.8823413849
0.0,0.0,0.0,7.5,0.0,0.0,0.0,-75.3031082153,-143.522827148,-43.7385292053,-6.96660900116
0.0,0.0,0.0,8.0,0.0,0.0,0.0,-74.5605926514,178.977340698,-45.8738250732,4.07933187485
0.0,0.0,0.0,8.5,0.0,0.0,0.0,-73.7258911133,129.114349365,-41.3483467102,6.30966901779
0.0,0.0,0.0,9.0,0.0,0.0,0.0,-75.2851791382,98.3934326172,-37.7843475342,-13.9789705276
0.0,0.0,0.0,9.5,0.0,0.0,0.0,-79.1702270508,52.8242797852,-35.9290809631,-42.6588287354
0.0,0.0,0.0,10.0,0.0,0.0,0.0,-82.0243148804,-0.136851042509,-35.7737312317,-71.4527664185
0.0,0.0,0.0,10.5,0.0,0.0,0.0,-83.4268188477,-104.775527954,-37.1977577209,-101.512413025
0.0,0.0,0.0,11.0,0.0,0.0,0.0,-81.2924118042,-174.072067261,-40.6128540039,-133.696517944
0.0,0.0,0.0,12.0,0.0,0.0,0.0,-78.1583633423,112.283828735,-54.0273933411,30.4861526489
0.0,0.0,0.0,13.0,0.0,0.0,0.0,-84.4447097778,33.0994300842,-41.4314613342,-51.9194793701
0.0,0.0,0.0,14.0,0.0,0.0,0.0,-84.6564865112,-68.1963119507,-43.9771156311,-98.8116455078
0.0,0.0,0.0,15.0,0.0,0.0,0.0,-80.4044723511,-153.131866455,-49.119808197,-90.3109970093
0.0,0.0,0.0,16.0,0.0,0.0,0.0,-80.1893157959,-179.381561279,-47.1635475159,-113.469795227
0.0,0.0,0.0,17.0,0.0,0.0,0.0,-76.7648696899,147.981719971,-51.2425804138,136.53729248
0.0,0.0,0.0,18.0,0.0,0.0,0.0,-75.6064300537,127.813591003,-43.1101455688,13.5348529816
0.0,0.0,0.0,19.0,0.0,0.0,0.0,-77.2324905396,110.298629761,-39.7277793884,-56.2372016907
0.0,0.0,0.0,20.0,0.0,0.0,0.0,-82.7252731323,106.658691406,-40.8285179138,-124.512931824
0.0,0.0,0.0,25.0,0.0,0.0,0.0,-82.4740829468,58.363822937,-44.224105835,-5.41111040115
0.0,0.0,0.0,30.0,0.0,0.0,0.0,-86.9215621948,76.8047714233,-56.334400177,-60.508354187
0.0,0.0,0.0,35.0,0.0,0.0,0.0,-96.1918029785,16.9662132263,-44.9872131348,27.3927345276
0.0,0.0,0.0,40.0,0.0,0.0,0.0,-92.5343551636,25.1158847809,-54.5449790955,138.892211914
0.0,0.0,0.0,45.0,0.0,0.0,0.0,-86.8250045776,101.865356445,-64.0008087158,119.500701904
